"0","### using ggplot "
"0","library(ggplot2)"
"0",""
"0","ggplot() +"
"0","  geom_polygon("
"0","    data = us_states,"
"0","    aes(x = long, y = lat, group = group, fill = as.factor(DD)),"
"0","    color = ""white"", size = 0.3  # Add white borders for better distinction"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = map_color_palette,"
"0","    labels = c(""Not Adopted"", ""Adopted"")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Corporal Punishment Ban Adoption by State"","
"0","    subtitle = ""States that adopted bans starting in 2020"","
"0","    fill = ""Ban Status"""
"0","  ) +"
"0","  theme("
"0","    axis.text = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    panel.grid = element_blank()"
"0","  )"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
